  (p p)->h3 +... where h3  is SM-like (ATLAS-CONF-2011-157, CMS-PAS-HIG-11-023) \cite{ATLAS:2011jka}
**************************************************************
      [hep-ex] arxiv:1202.1488 (CMS)

process  383
  (p p)->h1 +... where h1  is SM-like ([hep-ex] arxiv:1202.1488 (CMS)) \cite{Chatrchyan:2012tx}
process  384
  (p p)->h2 +... where h2  is SM-like ([hep-ex] arxiv:1202.1488 (CMS)) \cite{Chatrchyan:2012tx}
process  385
  (p p)->h3 +... where h3  is SM-like ([hep-ex] arxiv:1202.1488 (CMS)) \cite{Chatrchyan:2012tx}
**************************************************************
      CMS-PAS-HIG-12-045

process  386
 (p p)->h+..., h=1 where h is SM-like (CMS-PAS-HIG-12-045) \cite{CMS:aya}
process  387
 (p p)->h+..., h=2 where h is SM-like (CMS-PAS-HIG-12-045) \cite{CMS:aya}
process  388
 (p p)->h+..., h=3 where h is SM-like (CMS-PAS-HIG-12-045) \cite{CMS:aya}
**************************************************************
      [hep-ex] arXiv:1011.1931 (D0)

process  389
  (p p-bar)->h1 (b/b-bar)->(b b-bar) (b/b-bar)   ([hep-ex] arXiv:1011.1931 (D0)) \cite{Abazov:2010ci}
process  390
  (p p-bar)->h2 (b/b-bar)->(b b-bar) (b/b-bar)   ([hep-ex] arXiv:1011.1931 (D0)) \cite{Abazov:2010ci}
process  391
  (p p-bar)->h3 (b/b-bar)->(b b-bar) (b/b-bar)   ([hep-ex] arXiv:1011.1931 (D0)) \cite{Abazov:2010ci}
**************************************************************
      arXiv:1106.4782 (CDF)

process  392
  (p p-bar)->h1 (b/b-bar)->(b b-bar) (b/b-bar)   (arXiv:1106.4782 (CDF)) \cite{Abazov:2010ci}
process  393
  (p p-bar)->h2 (b/b-bar)->(b b-bar) (b/b-bar)   (arXiv:1106.4782 (CDF)) \cite{Abazov:2010ci}
process  394
  (p p-bar)->h3 (b/b-bar)->(b b-bar) (b/b-bar)   (arXiv:1106.4782 (CDF)) \cite{Abazov:2010ci}
**************************************************************
      arXiv:1506.08329 (CMS)

process  395
  (p p)->bbh1 ->b b (arXiv:1506.08329 (CMS)) \cite{Khachatryan:2015tra}
process  396
  (p p)->bbh2 ->b b (arXiv:1506.08329 (CMS)) \cite{Khachatryan:2015tra}
process  397
  (p p)->bbh3 ->b b (arXiv:1506.08329 (CMS)) \cite{Khachatryan:2015tra}
**************************************************************
      CERN-THESIS-2015-080 (ATLAS)

process  398
  (p p)->bbh1 ->b b (CERN-THESIS-2015-080 (ATLAS)) \cite{Malone:2015mia}
process  399
  (p p)->bbh2 ->b b (CERN-THESIS-2015-080 (ATLAS)) \cite{Malone:2015mia}
process  400
  (p p)->bbh3 ->b b (CERN-THESIS-2015-080 (ATLAS)) \cite{Malone:2015mia}
**************************************************************
      [hep-ex] arXiv:1907.02749 (ATLAS)

process  401
  (p p)->bbh1 ->b b ([hep-ex] arXiv:1907.02749 (ATLAS)) \cite{Aad:2019zwb}
process  402
  (p p)->bbh2 ->b b ([hep-ex] arXiv:1907.02749 (ATLAS)) \cite{Aad:2019zwb}
process  403
  (p p)->bbh3 ->b b ([hep-ex] arXiv:1907.02749 (ATLAS)) \cite{Aad:2019zwb}
**************************************************************
      [hep-ex] 1805.12191 (CMS)

process  404
  (p p)->bbh1 ->b b ([hep-ex] 1805.12191 (CMS)) \cite{Sirunyan:2018taj}
process  405
  (p p)->bbh2 ->b b ([hep-ex] 1805.12191 (CMS)) \cite{Sirunyan:2018taj}
process  406
  (p p)->bbh3 ->b b ([hep-ex] 1805.12191 (CMS)) \cite{Sirunyan:2018taj}
**************************************************************
      [hep-ex] 1805.09299 (ATLAS)

process  407
  (p p)->h1 ->b b ([hep-ex] 1805.09299 (ATLAS)) \cite{Aaboud:2018tqo}
process  408
  (p p)->h2 ->b b ([hep-ex] 1805.09299 (ATLAS)) \cite{Aaboud:2018tqo}
process  409
  (p p)->h3 ->b b ([hep-ex] 1805.09299 (ATLAS)) \cite{Aaboud:2018tqo}
**************************************************************
      [hep-ex] 1810.11822 (CMS)

process  410
  (p p)->h1  (CP-even) ->b b ([hep-ex] 1810.11822 (CMS)) \cite{Sirunyan:2018ikr}
process  411
  (p p)->h2  (CP-even) ->b b ([hep-ex] 1810.11822 (CMS)) \cite{Sirunyan:2018ikr}
process  412
  (p p)->h3  (CP-even) ->b b ([hep-ex] 1810.11822 (CMS)) \cite{Sirunyan:2018ikr}
**************************************************************
      [hep-ex] 1810.11822 (CMS)

process  413
  (p p)->h1  (CP-odd) ->b b ([hep-ex] 1810.11822 (CMS)) \cite{Sirunyan:2018ikr}
process  414
  (p p)->h2  (CP-odd) ->b b ([hep-ex] 1810.11822 (CMS)) \cite{Sirunyan:2018ikr}
process  415
  (p p)->h3  (CP-odd) ->b b ([hep-ex] 1810.11822 (CMS)) \cite{Sirunyan:2018ikr}
**************************************************************
      [hep-ex] arXiv:1106.4555 (D0)

process  416
  (p p-bar)->h1 ->tau tau   ([hep-ex] arXiv:1106.4555 (D0)) \cite{Abazov:2011jh}
process  417
  (p p-bar)->h2 ->tau tau   ([hep-ex] arXiv:1106.4555 (D0)) \cite{Abazov:2011jh}
process  418
  (p p-bar)->h3 ->tau tau   ([hep-ex] arXiv:1106.4555 (D0)) \cite{Abazov:2011jh}
**************************************************************
      [hep-ex] arXiv:0906.1014 (CDF)

process  419
  (p p-bar)->h1 ->tau tau   ([hep-ex] arXiv:0906.1014 (CDF)) \cite{Aaltonen:2009vf}
process  420
  (p p-bar)->h2 ->tau tau   ([hep-ex] arXiv:0906.1014 (CDF)) \cite{Aaltonen:2009vf}
process  421
  (p p-bar)->h3 ->tau tau   ([hep-ex] arXiv:0906.1014 (CDF)) \cite{Aaltonen:2009vf}
**************************************************************
      [hep-ex] arXiv:1003.3363 (TEVNPHWG)

process  422
  (p p-bar)->h1 ->tau tau   ([hep-ex] arXiv:1003.3363 (TEVNPHWG)) \cite{Benjamin:2010xb}
process  423
  (p p-bar)->h2 ->tau tau   ([hep-ex] arXiv:1003.3363 (TEVNPHWG)) \cite{Benjamin:2010xb}
process  424
  (p p-bar)->h3 ->tau tau   ([hep-ex] arXiv:1003.3363 (TEVNPHWG)) \cite{Benjamin:2010xb}
**************************************************************
      ATLAS-CONF-2012-160

process  425
  (p p)->h1 ->tau tau +... where h1  is SM-like (ATLAS-CONF-2012-160) \cite{ATLAS:2012dsy}
process  426
  (p p)->h2 ->tau tau +... where h2  is SM-like (ATLAS-CONF-2012-160) \cite{ATLAS:2012dsy}
process  427
  (p p)->h3 ->tau tau +... where h3  is SM-like (ATLAS-CONF-2012-160) \cite{ATLAS:2012dsy}
**************************************************************
      arXiv:1409.6064

process  428
  (p p)->bbh1 ->tau tau (arXiv:1409.6064) \cite{Aad:2014vgg}
process  429
  (p p)->bbh2 ->tau tau (arXiv:1409.6064) \cite{Aad:2014vgg}
process  430
  (p p)->bbh3 ->tau tau (arXiv:1409.6064) \cite{Aad:2014vgg}
**************************************************************
      arXiv:1409.6064

process  431
  (p p)->ggh1 ->tau tau (arXiv:1409.6064) \cite{Aad:2014vgg}
process  432
  (p p)->ggh2 ->tau tau (arXiv:1409.6064) \cite{Aad:2014vgg}
process  433
  (p p)->ggh3 ->tau tau (arXiv:1409.6064) \cite{Aad:2014vgg}
**************************************************************
      CMS-PAS-HIG-12-043

process  434
  (p p)->h1 ->tau tau +... where h1  is SM-like (CMS-PAS-HIG-12-043) \cite{CMS:lng}
process  435
  (p p)->h2 ->tau tau +... where h2  is SM-like (CMS-PAS-HIG-12-043) \cite{CMS:lng}
process  436
  (p p)->h3 ->tau tau +... where h3  is SM-like (CMS-PAS-HIG-12-043) \cite{CMS:lng}
**************************************************************
      arXiv:1504.04710 (CMS)

process  437
  (p p) -> h1  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (arXiv:1504.04710 (CMS)) \cite{Khachatryan:2015lba}
process  438
  (p p) -> h2  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (arXiv:1504.04710 (CMS)) \cite{Khachatryan:2015lba}
process  439
  (p p) -> h3  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (arXiv:1504.04710 (CMS)) \cite{Khachatryan:2015lba}
**************************************************************
      [hep-ex] arXiv:1509.04670 (ATLAS)

process  440
  (p p)->h1 ->h(SM,125)h(SM,125)-> bb/tautau/WW/gaga (combination) ([hep-ex] arXiv:1509.04670 (ATLAS)) \cite{Aad:2015xja}
process  441
  (p p)->h2 ->h(SM,125)h(SM,125)-> bb/tautau/WW/gaga (combination) ([hep-ex] arXiv:1509.04670 (ATLAS)) \cite{Aad:2015xja}
process  442
  (p p)->h3 ->h(SM,125)h(SM,125)-> bb/tautau/WW/gaga (combination) ([hep-ex] arXiv:1509.04670 (ATLAS)) \cite{Aad:2015xja}
**************************************************************
      [hep-ex] arXiv:1509.04670 (ATLAS)

process  443
  (p p)->h1 ->h(SM,125)h(SM,125)-> gaga WW ([hep-ex] arXiv:1509.04670 (ATLAS)) \cite{Aad:2015xja}
process  444
  (p p)->h2 ->h(SM,125)h(SM,125)-> gaga WW ([hep-ex] arXiv:1509.04670 (ATLAS)) \cite{Aad:2015xja}
process  445
  (p p)->h3 ->h(SM,125)h(SM,125)-> gaga WW ([hep-ex] arXiv:1509.04670 (ATLAS)) \cite{Aad:2015xja}
**************************************************************
      [hep-ex] arXiv:1807.08567 (ATLAS)

process  446
  (p p)->h1 ->h(SM,125)h(SM,125)-> gaga WW ([hep-ex] arXiv:1807.08567 (ATLAS)) \cite{Aaboud:2018ewm}
process  447
  (p p)->h2 ->h(SM,125)h(SM,125)-> gaga WW ([hep-ex] arXiv:1807.08567 (ATLAS)) \cite{Aaboud:2018ewm}
process  448
  (p p)->h3 ->h(SM,125)h(SM,125)-> gaga WW ([hep-ex] arXiv:1807.08567 (ATLAS)) \cite{Aaboud:2018ewm}
**************************************************************
      [hep-ex] arXiv:1807.04873 (ATLAS)

process  449
  (p p)->h1 ->h(SM,125)h(SM,125)-> gaga bb ([hep-ex] arXiv:1807.04873 (ATLAS)) \cite{Aaboud:2018ewm}
process  450
  (p p)->h2 ->h(SM,125)h(SM,125)-> gaga bb ([hep-ex] arXiv:1807.04873 (ATLAS)) \cite{Aaboud:2018ewm}
process  451
  (p p)->h3 ->h(SM,125)h(SM,125)-> gaga bb ([hep-ex] arXiv:1807.04873 (ATLAS)) \cite{Aaboud:2018ewm}
**************************************************************
      [hep-ex] arXiv:1509.04670 (ATLAS)

process  452
  (p p)->h1 ->h(SM,125)h(SM,125)-> bb tautau ([hep-ex] arXiv:1509.04670 (ATLAS)) \cite{Aad:2015xja}
process  453
  (p p)->h2 ->h(SM,125)h(SM,125)-> bb tautau ([hep-ex] arXiv:1509.04670 (ATLAS)) \cite{Aad:2015xja}
process  454
  (p p)->h3 ->h(SM,125)h(SM,125)-> bb tautau ([hep-ex] arXiv:1509.04670 (ATLAS)) \cite{Aad:2015xja}
**************************************************************
      [hep-ex] arXiv:1808.00336 (ATLAS)

process  455
  (p p)->h1 ->h(SM,125)h(SM,125)-> bb tautau ([hep-ex] arXiv:1808.00336 (ATLAS)) \cite{Aaboud:2018sfw}
process  456
  (p p)->h2 ->h(SM,125)h(SM,125)-> bb tautau ([hep-ex] arXiv:1808.00336 (ATLAS)) \cite{Aaboud:2018sfw}
process  457
  (p p)->h3 ->h(SM,125)h(SM,125)-> bb tautau ([hep-ex] arXiv:1808.00336 (ATLAS)) \cite{Aaboud:2018sfw}
**************************************************************
      ATLAS-CONF-2016-049

process  458
  (p p) -> h1  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (ATLAS-CONF-2016-049) \cite{ATLAS:2016ixk}
process  459
  (p p) -> h2  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (ATLAS-CONF-2016-049) \cite{ATLAS:2016ixk}
process  460
  (p p) -> h3  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (ATLAS-CONF-2016-049) \cite{ATLAS:2016ixk}
**************************************************************
      [hep-ex] arXiv:1510.01181 (CMS)

process  461
  (p p) -> h1  -> h h -> b b tau tau, where h lies around 125 (+- 10 GeV)  ([hep-ex] arXiv:1510.01181 (CMS)) \cite{Khachatryan:2015tha}
process  462
  (p p) -> h2  -> h h -> b b tau tau, where h lies around 125 (+- 10 GeV)  ([hep-ex] arXiv:1510.01181 (CMS)) \cite{Khachatryan:2015tha}
process  463
  (p p) -> h3  -> h h -> b b tau tau, where h lies around 125 (+- 10 GeV)  ([hep-ex] arXiv:1510.01181 (CMS)) \cite{Khachatryan:2015tha}
**************************************************************
      [hep-ex] arXiv:1701.02032 (CMS)

process  464
  (p p)-> H_{SM-like} near 125 GeV -> h1 h1  -> tau tau tau tau ([hep-ex] arXiv:1701.02032 (CMS)) \cite{Khachatryan:2017mnf}
process  465
  (p p)-> H_{SM-like} near 125 GeV -> h2 h2  -> tau tau tau tau ([hep-ex] arXiv:1701.02032 (CMS)) \cite{Khachatryan:2017mnf}
process  466
  (p p)-> H_{SM-like} near 125 GeV -> h3 h3  -> tau tau tau tau ([hep-ex] arXiv:1701.02032 (CMS)) \cite{Khachatryan:2017mnf}
**************************************************************
      [hep-ex] 1907.07235 (CMS)

process  467
  (p p)-> H_{SM-like} near 125 GeV -> h1 h1  -> tau tau tau tau + tau tau mu mu ([hep-ex] 1907.07235 (CMS)) \cite{Sirunyan:2019gou}
process  468
  (p p)-> H_{SM-like} near 125 GeV -> h2 h2  -> tau tau tau tau + tau tau mu mu ([hep-ex] 1907.07235 (CMS)) \cite{Sirunyan:2019gou}
process  469
  (p p)-> H_{SM-like} near 125 GeV -> h3 h3  -> tau tau tau tau + tau tau mu mu ([hep-ex] 1907.07235 (CMS)) \cite{Sirunyan:2019gou}
**************************************************************
      [hep-ex] arXiv:1806.07355 (ATLAS)

process  470
  (p p)-> V H (H near 125 GeV) -> h1 h1  -> b b b b ([hep-ex] arXiv:1806.07355 (ATLAS)) \cite{Aaboud:2018iil}
process  471
  (p p)-> V H (H near 125 GeV) -> h2 h2  -> b b b b ([hep-ex] arXiv:1806.07355 (ATLAS)) \cite{Aaboud:2018iil}
process  472
  (p p)-> V H (H near 125 GeV) -> h3 h3  -> b b b b ([hep-ex] arXiv:1806.07355 (ATLAS)) \cite{Aaboud:2018iil}
**************************************************************
      [hep-ex] arXiv:1701.02032 (CMS)

process  473
  (p p)-> H_{SM-like} near 125 GeV -> h1 h1  -> mu mu b b ([hep-ex] arXiv:1701.02032 (CMS)) \cite{Khachatryan:2017mnf}
process  474
  (p p)-> H_{SM-like} near 125 GeV -> h2 h2  -> mu mu b b ([hep-ex] arXiv:1701.02032 (CMS)) \cite{Khachatryan:2017mnf}
process  475
  (p p)-> H_{SM-like} near 125 GeV -> h3 h3  -> mu mu b b ([hep-ex] arXiv:1701.02032 (CMS)) \cite{Khachatryan:2017mnf}
**************************************************************
      [hep-ex] arXiv:1807.00539 (ATLAS)

process  476
  (p p)-> H_{SM-like} near 125 GeV -> h1 h1  -> mu mu b b ([hep-ex] arXiv:1807.00539 (ATLAS)) \cite{Aaboud:2018esj}
process  477
  (p p)-> H_{SM-like} near 125 GeV -> h2 h2  -> mu mu b b ([hep-ex] arXiv:1807.00539 (ATLAS)) \cite{Aaboud:2018esj}
process  478
  (p p)-> H_{SM-like} near 125 GeV -> h3 h3  -> mu mu b b ([hep-ex] arXiv:1807.00539 (ATLAS)) \cite{Aaboud:2018esj}
**************************************************************
      [hep-ex] arXiv:1812.06359 (CMS)

process  479
  (p p)-> H_{SM-like} near 125 GeV -> h1 h1  -> mu mu b b ([hep-ex] arXiv:1812.06359 (CMS)) \cite{Sirunyan:2018mot}
process  480
  (p p)-> H_{SM-like} near 125 GeV -> h2 h2  -> mu mu b b ([hep-ex] arXiv:1812.06359 (CMS)) \cite{Sirunyan:2018mot}
process  481
  (p p)-> H_{SM-like} near 125 GeV -> h3 h3  -> mu mu b b ([hep-ex] arXiv:1812.06359 (CMS)) \cite{Sirunyan:2018mot}
**************************************************************
      [hep-ex] arXiv:1701.02032 (CMS)

process  482
  (p p)-> H_{SM-like} near 125 GeV -> h1 h1  -> mu mu tau tau ([hep-ex] arXiv:1701.02032 (CMS)) \cite{Khachatryan:2017mnf}
process  483
  (p p)-> H_{SM-like} near 125 GeV -> h2 h2  -> mu mu tau tau ([hep-ex] arXiv:1701.02032 (CMS)) \cite{Khachatryan:2017mnf}
process  484
  (p p)-> H_{SM-like} near 125 GeV -> h3 h3  -> mu mu tau tau ([hep-ex] arXiv:1701.02032 (CMS)) \cite{Khachatryan:2017mnf}
**************************************************************
      [hep-ex] arXiv:1805.04865 (CMS)

process  485
  (p p)-> H_{SM-like} near 125 GeV -> h1 h1  -> mu mu tau tau ([hep-ex] arXiv:1805.04865 (CMS)) \cite{Sirunyan:2018mbx}
process  486
  (p p)-> H_{SM-like} near 125 GeV -> h2 h2  -> mu mu tau tau ([hep-ex] arXiv:1805.04865 (CMS)) \cite{Sirunyan:2018mbx}
process  487
  (p p)-> H_{SM-like} near 125 GeV -> h3 h3  -> mu mu tau tau ([hep-ex] arXiv:1805.04865 (CMS)) \cite{Sirunyan:2018mbx}
**************************************************************
      [hep-ex] arXiv:1805.10191 (CMS)

process  488
  (p p)-> H (near 125 GeV) -> h1 h1  -> b b tau tau ([hep-ex] arXiv:1805.10191 (CMS)) \cite{Sirunyan:2018pzn}
process  489
  (p p)-> H (near 125 GeV) -> h2 h2  -> b b tau tau ([hep-ex] arXiv:1805.10191 (CMS)) \cite{Sirunyan:2018pzn}
process  490
  (p p)-> H (near 125 GeV) -> h3 h3  -> b b tau tau ([hep-ex] arXiv:1805.10191 (CMS)) \cite{Sirunyan:2018pzn}
**************************************************************
      [hep-ex] arXiv:1509.05051 (ATLAS)

process  491
  (p p)-> H_{SM-like} near 125 GeV -> h1 h1  -> gamma gamma gamma gamma ([hep-ex] arXiv:1509.05051 (ATLAS)) \cite{Aad:2015bua}
process  492
  (p p)-> H_{SM-like} near 125 GeV -> h2 h2  -> gamma gamma gamma gamma ([hep-ex] arXiv:1509.05051 (ATLAS)) \cite{Aad:2015bua}
process  493
  (p p)-> H_{SM-like} near 125 GeV -> h3 h3  -> gamma gamma gamma gamma ([hep-ex] arXiv:1509.05051 (ATLAS)) \cite{Aad:2015bua}
**************************************************************
      [hep-ex] arXiv:1510.06534 (CMS)

process  494
  (p p)-> H_{SM-like} near 125 GeV -> h1 h1  -> tau tau tau tau ([hep-ex] arXiv:1510.06534 (CMS)) \cite{Khachatryan:2015nba}
process  495
  (p p)-> H_{SM-like} near 125 GeV -> h2 h2  -> tau tau tau tau ([hep-ex] arXiv:1510.06534 (CMS)) \cite{Khachatryan:2015nba}
process  496
  (p p)-> H_{SM-like} near 125 GeV -> h3 h3  -> tau tau tau tau ([hep-ex] arXiv:1510.06534 (CMS)) \cite{Khachatryan:2015nba}
**************************************************************
      [hep-ex] 1708.04188 (CMS)

process  497
  (p p)->h1 ->h h -> b b l l nu nu, where h lies around 125 (+- 10 GeV) ([hep-ex] 1708.04188 (CMS)) \cite{Sirunyan:2017guj}
process  498
  (p p)->h2 ->h h -> b b l l nu nu, where h lies around 125 (+- 10 GeV) ([hep-ex] 1708.04188 (CMS)) \cite{Sirunyan:2017guj}
process  499
  (p p)->h3 ->h h -> b b l l nu nu, where h lies around 125 (+- 10 GeV) ([hep-ex] 1708.04188 (CMS)) \cite{Sirunyan:2017guj}
**************************************************************
      [hep-ex] arXiv:1510.01181 (CMS)

process  500
  (p p) -> h1  -> Z h -> l l tau tau, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1510.01181 (CMS)) \cite{Khachatryan:2015tha}
process  501
  (p p) -> h2  -> Z h -> l l tau tau, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1510.01181 (CMS)) \cite{Khachatryan:2015tha}
process  502
  (p p) -> h3  -> Z h -> l l tau tau, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1510.01181 (CMS)) \cite{Khachatryan:2015tha}
**************************************************************
      [hep-ex] arXiv:1502.04478 (ATLAS)

process  503
  (p p) -> h1  -> Z h -> l l tau tau, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1502.04478 (ATLAS)) \cite{Aad:2015wra}
process  504
  (p p) -> h2  -> Z h -> l l tau tau, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1502.04478 (ATLAS)) \cite{Aad:2015wra}
process  505
  (p p) -> h3  -> Z h -> l l tau tau, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1502.04478 (ATLAS)) \cite{Aad:2015wra}
**************************************************************
      [hep-ex] arXiv:1502.04478 (ATLAS)

process  506
  (p p) -> h1  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1502.04478 (ATLAS)) \cite{Aad:2015wra}
process  507
  (p p) -> h2  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1502.04478 (ATLAS)) \cite{Aad:2015wra}
process  508
  (p p) -> h3  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1502.04478 (ATLAS)) \cite{Aad:2015wra}
**************************************************************
      [hep-ex] 1903.00941 (CMS)

process  509
  (g g) -> h1  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1903.00941 (CMS)) \cite{Sirunyan:2019xls}
process  510
  (g g) -> h2  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1903.00941 (CMS)) \cite{Sirunyan:2019xls}
process  511
  (g g) -> h3  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1903.00941 (CMS)) \cite{Sirunyan:2019xls}
**************************************************************
      [hep-ex] 1903.00941 (CMS)

process  512
  (b b) -> h1  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1903.00941 (CMS)) \cite{Sirunyan:2019xls}
process  513
  (b b) -> h2  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1903.00941 (CMS)) \cite{Sirunyan:2019xls}
process  514
  (b b) -> h3  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1903.00941 (CMS)) \cite{Sirunyan:2019xls}
**************************************************************
      [hep-ex] 1712.06518 (ATLAS)

process  515
  (g g) -> h1  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1712.06518 (ATLAS)) \cite{Aaboud:2017cxo}
process  516
  (g g) -> h2  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1712.06518 (ATLAS)) \cite{Aaboud:2017cxo}
process  517
  (g g) -> h3  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1712.06518 (ATLAS)) \cite{Aaboud:2017cxo}
**************************************************************
      [hep-ex] 1712.06518 (ATLAS)

process  518
  (b b) -> h1  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1712.06518 (ATLAS)) \cite{Aaboud:2017cxo}
process  519
  (b b) -> h2  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1712.06518 (ATLAS)) \cite{Aaboud:2017cxo}
process  520
  (b b) -> h3  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1712.06518 (ATLAS)) \cite{Aaboud:2017cxo}
**************************************************************
      ATLAS-CONF-2020-043

process  521
  (g g) -> h1  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (ATLAS-CONF-2020-043) \cite{ATLAS:2020pgp}
process  522
  (g g) -> h2  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (ATLAS-CONF-2020-043) \cite{ATLAS:2020pgp}
process  523
  (g g) -> h3  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (ATLAS-CONF-2020-043) \cite{ATLAS:2020pgp}
**************************************************************
      CMS-PAS-HIG-16-002

process  524
  (p p) -> h1  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (CMS-PAS-HIG-16-002) \cite{CMS:2016tlj}
process  525
  (p p) -> h2  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (CMS-PAS-HIG-16-002) \cite{CMS:2016tlj}
process  526
  (p p) -> h3  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (CMS-PAS-HIG-16-002) \cite{CMS:2016tlj}
**************************************************************
      [hep-ex] 1707.02909 (CMS)

process  527
  (p p) -> h1  -> h h -> b b tau tau, where h lies around 125 (+- 10 GeV)  ([hep-ex] 1707.02909 (CMS)) \cite{Sirunyan:2017djm}
process  528
  (p p) -> h2  -> h h -> b b tau tau, where h lies around 125 (+- 10 GeV)  ([hep-ex] 1707.02909 (CMS)) \cite{Sirunyan:2017djm}
process  529
  (p p) -> h3  -> h h -> b b tau tau, where h lies around 125 (+- 10 GeV)  ([hep-ex] 1707.02909 (CMS)) \cite{Sirunyan:2017djm}
**************************************************************
      arXiv:1503.04114 (CMS)

process  530
  (p p) -> h1  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (arXiv:1503.04114 (CMS)) \cite{Khachatryan:2015yea}
process  531
  (p p) -> h2  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (arXiv:1503.04114 (CMS)) \cite{Khachatryan:2015yea}
process  532
  (p p) -> h3  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (arXiv:1503.04114 (CMS)) \cite{Khachatryan:2015yea}
**************************************************************
      [hep-ex] 1811.09689 (CMS)

process  533
  (p p)->h1 ->h(SM,125)h(SM,125)-> bb/tautau/WW/ZZ/gaga (combination) ([hep-ex] 1811.09689 (CMS)) \cite{Sirunyan:2018two}
process  534
  (p p)->h2 ->h(SM,125)h(SM,125)-> bb/tautau/WW/ZZ/gaga (combination) ([hep-ex] 1811.09689 (CMS)) \cite{Sirunyan:2018two}
process  535
  (p p)->h3 ->h(SM,125)h(SM,125)-> bb/tautau/WW/ZZ/gaga (combination) ([hep-ex] 1811.09689 (CMS)) \cite{Sirunyan:2018two}
**************************************************************
      arXiv:1906.02025 (ATLAS)

process  536
  (p p)->h1 ->h(SM,125)h(SM,125)-> bb/tautau/WW/gaga (combination) (arXiv:1906.02025 (ATLAS)) \cite{Aad:2019uzh}
process  537
  (p p)->h2 ->h(SM,125)h(SM,125)-> bb/tautau/WW/gaga (combination) (arXiv:1906.02025 (ATLAS)) \cite{Aad:2019uzh}
process  538
  (p p)->h3 ->h(SM,125)h(SM,125)-> bb/tautau/WW/gaga (combination) (arXiv:1906.02025 (ATLAS)) \cite{Aad:2019uzh}
**************************************************************
      arXiv:1811.11028 (ATLAS)

process  539
  (p p) -> h1  -> h h -> W W W W, where h lies around 125 (+- 10 GeV)  (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
process  540
  (p p) -> h2  -> h h -> W W W W, where h lies around 125 (+- 10 GeV)  (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
process  541
  (p p) -> h3  -> h h -> W W W W, where h lies around 125 (+- 10 GeV)  (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
**************************************************************
      CMS-PAS-HIG-18-013

process  542
  (p p) -> h1  -> h h -> b b Z Z, where h lies around 125 (+- 10 GeV) (CMS-PAS-HIG-18-013) \cite{CMS:2019vgr}
process  543
  (p p) -> h2  -> h h -> b b Z Z, where h lies around 125 (+- 10 GeV) (CMS-PAS-HIG-18-013) \cite{CMS:2019vgr}
process  544
