  (p p)->h1 ->h2  h2 ->gamma gamma b b, where h2  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS))
process  680
  (p p)->h1 ->h3  h3 ->gamma gamma b b, where h3  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS))
 ------------------------------------------------------------ 
process  681
  (p p)->h2 ->h1  h1 ->gamma gamma b b, where h1  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS))
process  682
  ***
process  683
  (p p)->h2 ->h3  h3 ->gamma gamma b b, where h3  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS))
 ------------------------------------------------------------ 
process  684
  (p p)->h3 ->h1  h1 ->gamma gamma b b, where h1  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS))
process  685
  (p p)->h3 ->h2  h2 ->gamma gamma b b, where h2  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS))
process  686
  ***
**************************************************************
      CMS-PAS-HIG-16-032

process  687
  ***
process  688
  (p p)->h1 ->h2  h2 ->gamma gamma b b, where h2  lies around 125 GeV  (CMS-PAS-HIG-16-032)
process  689
  (p p)->h1 ->h3  h3 ->gamma gamma b b, where h3  lies around 125 GeV  (CMS-PAS-HIG-16-032)
 ------------------------------------------------------------ 
process  690
  (p p)->h2 ->h1  h1 ->gamma gamma b b, where h1  lies around 125 GeV  (CMS-PAS-HIG-16-032)
process  691
  ***
process  692
  (p p)->h2 ->h3  h3 ->gamma gamma b b, where h3  lies around 125 GeV  (CMS-PAS-HIG-16-032)
 ------------------------------------------------------------ 
process  693
  (p p)->h3 ->h1  h1 ->gamma gamma b b, where h1  lies around 125 GeV  (CMS-PAS-HIG-16-032)
process  694
  (p p)->h3 ->h2  h2 ->gamma gamma b b, where h2  lies around 125 GeV  (CMS-PAS-HIG-16-032)
process  695
  ***
**************************************************************
      CMS-PAS-HIG-14-022

process  696
  ***
process  697
  (p p)->h1 ->h2  h2 ->tau tau tau tau, where h1  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
process  698
  (p p)->h1 ->h3  h3 ->tau tau tau tau, where h1  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
 ------------------------------------------------------------ 
process  699
  (p p)->h2 ->h1  h1 ->tau tau tau tau, where h2  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
process  700
  ***
process  701
  (p p)->h2 ->h3  h3 ->tau tau tau tau, where h2  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
 ------------------------------------------------------------ 
process  702
  (p p)->h3 ->h1  h1 ->tau tau tau tau, where h3  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
process  703
  (p p)->h3 ->h2  h2 ->tau tau tau tau, where h3  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
process  704
  ***
**************************************************************
      arXiv:1506.00424 (CMS)

process  705
  ***
process  706
  (p p)->h1 ->h2 h2 ->mu mu mu mu  (arXiv:1506.00424 (CMS))
process  707
  (p p)->h1 ->h3 h3 ->mu mu mu mu  (arXiv:1506.00424 (CMS))
 ------------------------------------------------------------ 
process  708
  (p p)->h2 ->h1 h1 ->mu mu mu mu  (arXiv:1506.00424 (CMS))
process  709
  ***
process  710
  (p p)->h2 ->h3 h3 ->mu mu mu mu  (arXiv:1506.00424 (CMS))
 ------------------------------------------------------------ 
process  711
  (p p)->h3 ->h1 h1 ->mu mu mu mu  (arXiv:1506.00424 (CMS))
process  712
  (p p)->h3 ->h2 h2 ->mu mu mu mu  (arXiv:1506.00424 (CMS))
process  713
  ***
**************************************************************
      CMS-PAS-HIG-16-035

process  714
  ***
process  715
  (p p)->h1 ->h2 h2 ->mu mu mu mu  (CMS-PAS-HIG-16-035)
process  716
  (p p)->h1 ->h3 h3 ->mu mu mu mu  (CMS-PAS-HIG-16-035)
 ------------------------------------------------------------ 
process  717
  (p p)->h2 ->h1 h1 ->mu mu mu mu  (CMS-PAS-HIG-16-035)
process  718
  ***
process  719
  (p p)->h2 ->h3 h3 ->mu mu mu mu  (CMS-PAS-HIG-16-035)
 ------------------------------------------------------------ 
process  720
  (p p)->h3 ->h1 h1 ->mu mu mu mu  (CMS-PAS-HIG-16-035)
process  721
  (p p)->h3 ->h2 h2 ->mu mu mu mu  (CMS-PAS-HIG-16-035)
process  722
  ***
**************************************************************
      [hep-ex] arXiv:1506.02301 (CMS)

process  723
  (p p)->h1 /VBF/Wh1 /Zh1 /tth1 ->gamma gamma (including widths effects)  ([hep-ex] arXiv:1506.02301 (CMS))
 ------------------------------------------------------------ 
process  724
  (p p)->h2 /VBF/Wh2 /Zh2 /tth2 ->gamma gamma (including widths effects)  ([hep-ex] arXiv:1506.02301 (CMS))
 ------------------------------------------------------------ 
process  725
  (p p)->h3 /VBF/Wh3 /Zh3 /tth3 ->gamma gamma (including widths effects)  ([hep-ex] arXiv:1506.02301 (CMS))
**************************************************************
      [hep-ex] arXiv:1509.00389 (ATLAS)

process  726
  (p p)->h1 /VBF->W W (including widths effects)  ([hep-ex] arXiv:1509.00389 (ATLAS))
 ------------------------------------------------------------ 
process  727
  (p p)->h2 /VBF->W W (including widths effects)  ([hep-ex] arXiv:1509.00389 (ATLAS))
 ------------------------------------------------------------ 
process  728
  (p p)->h3 /VBF->W W (including widths effects)  ([hep-ex] arXiv:1509.00389 (ATLAS))
**************************************************************
      ATLAS-CONF-2016-079

process  729
  (g g)->h1 ->Z Z -> 4l (including widths effects)  (ATLAS-CONF-2016-079)
 ------------------------------------------------------------ 
process  730
  (g g)->h2 ->Z Z -> 4l (including widths effects)  (ATLAS-CONF-2016-079)
 ------------------------------------------------------------ 
process  731
  (g g)->h3 ->Z Z -> 4l (including widths effects)  (ATLAS-CONF-2016-079)
**************************************************************
      arXiv:1710.01123 (ATLAS)

process  732
  (p p)->h1 ->W W (including widths effects)  (arXiv:1710.01123 (ATLAS))
 ------------------------------------------------------------ 
process  733
  (p p)->h2 ->W W (including widths effects)  (arXiv:1710.01123 (ATLAS))
 ------------------------------------------------------------ 
process  734
  (p p)->h3 ->W W (including widths effects)  (arXiv:1710.01123 (ATLAS))
**************************************************************
      arXiv:1712.06386 (ATLAS)

process  735
  (p p)->h1 ->Z Z -> 4l,2l2nu (including widths effects)  (arXiv:1712.06386 (ATLAS))
 ------------------------------------------------------------ 
process  736
  (p p)->h2 ->Z Z -> 4l,2l2nu (including widths effects)  (arXiv:1712.06386 (ATLAS))
 ------------------------------------------------------------ 
process  737
  (p p)->h3 ->Z Z -> 4l,2l2nu (including widths effects)  (arXiv:1712.06386 (ATLAS))
**************************************************************
      CMS-PAS-HIG 17-012

process  738
  (p p)->h1 ->Z Z -> 4l,2l2q,2l2nu (including widths effects)  (CMS-PAS-HIG 17-012)
 ------------------------------------------------------------ 
process  739
  (p p)->h2 ->Z Z -> 4l,2l2q,2l2nu (including widths effects)  (CMS-PAS-HIG 17-012)
 ------------------------------------------------------------ 
process  740
  (p p)->h3 ->Z Z -> 4l,2l2q,2l2nu (including widths effects)  (CMS-PAS-HIG 17-012)
**************************************************************
      CMS-PAS-HIG 16-033

process  741
  (p p)->h1  (VBF)->Z Z -> 4l (including widths effects)  (CMS-PAS-HIG 16-033)
 ------------------------------------------------------------ 
process  742
  (p p)->h2  (VBF)->Z Z -> 4l (including widths effects)  (CMS-PAS-HIG 16-033)
 ------------------------------------------------------------ 
process  743
  (p p)->h3  (VBF)->Z Z -> 4l (including widths effects)  (CMS-PAS-HIG 16-033)
**************************************************************
      CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS)

process  744
  (p p)->h1  -> h1 Z -> (tau tau)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process  745
  (p p)->h1  -> h2 Z -> (tau tau)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process  746
  (p p)->h1  -> h3 Z -> (tau tau)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
 ------------------------------------------------------------ 
process  747
  (p p)->h2  -> h1 Z -> (tau tau)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process  748
  (p p)->h2  -> h2 Z -> (tau tau)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process  749
  (p p)->h2  -> h3 Z -> (tau tau)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
 ------------------------------------------------------------ 
process  750
  (p p)->h3  -> h1 Z -> (tau tau)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process  751
  (p p)->h3  -> h2 Z -> (tau tau)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process  752
  (p p)->h3  -> h3 Z -> (tau tau)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
**************************************************************
      CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS)

process  753
  (p p)->h1  -> h1 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process  754
  (p p)->h1  -> h2 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process  755
  (p p)->h1  -> h3 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
 ------------------------------------------------------------ 
process  756
  (p p)->h2  -> h1 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process  757
  (p p)->h2  -> h2 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process  758
  (p p)->h2  -> h3 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
 ------------------------------------------------------------ 
process  759
  (p p)->h3  -> h1 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process  760
  (p p)->h3  -> h2 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process  761
  (p p)->h3  -> h3 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
**************************************************************
      CMS-PAS-HIG-16-010

process  762
  (p p)->h1  -> h1 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-16-010)
process  763
  (p p)->h1  -> h2 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-16-010)
process  764
  (p p)->h1  -> h3 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-16-010)
 ------------------------------------------------------------ 
process  765
  (p p)->h2  -> h1 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-16-010)
process  766
  (p p)->h2  -> h2 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-16-010)
process  767
  (p p)->h2  -> h3 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-16-010)
 ------------------------------------------------------------ 
process  768
  (p p)->h3  -> h1 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-16-010)
process  769
  (p p)->h3  -> h2 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-16-010)
process  770
  (p p)->h3  -> h3 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-16-010)
**************************************************************
      [hep-ex] arXiv:1707.04147 (ATLAS)

process  771
  (p p)->h1 /VBF/Wh1 /Zh1 /tth1 ->gamma gamma (including widths effects)  ([hep-ex] arXiv:1707.04147 (ATLAS))
 ------------------------------------------------------------ 
process  772
  (p p)->h2 /VBF/Wh2 /Zh2 /tth2 ->gamma gamma (including widths effects)  ([hep-ex] arXiv:1707.04147 (ATLAS))
 ------------------------------------------------------------ 
process  773
  (p p)->h3 /VBF/Wh3 /Zh3 /tth3 ->gamma gamma (including widths effects)  ([hep-ex] arXiv:1707.04147 (ATLAS))
**************************************************************
      ATLAS-EXOT-2016-034, bbh

process  774
  (p p)->h1  -> h1 Z -> (b b-bar)(l l), b-associated    (ATLAS-EXOT-2016-034, bbh)
process  775
  (p p)->h1  -> h2 Z -> (b b-bar)(l l), b-associated    (ATLAS-EXOT-2016-034, bbh)
process  776
  (p p)->h1  -> h3 Z -> (b b-bar)(l l), b-associated    (ATLAS-EXOT-2016-034, bbh)
 ------------------------------------------------------------ 
process  777
  (p p)->h2  -> h1 Z -> (b b-bar)(l l), b-associated    (ATLAS-EXOT-2016-034, bbh)
process  778
  (p p)->h2  -> h2 Z -> (b b-bar)(l l), b-associated    (ATLAS-EXOT-2016-034, bbh)
process  779
  (p p)->h2  -> h3 Z -> (b b-bar)(l l), b-associated    (ATLAS-EXOT-2016-034, bbh)
 ------------------------------------------------------------ 
process  780
  (p p)->h3  -> h1 Z -> (b b-bar)(l l), b-associated    (ATLAS-EXOT-2016-034, bbh)
process  781
  (p p)->h3  -> h2 Z -> (b b-bar)(l l), b-associated    (ATLAS-EXOT-2016-034, bbh)
process  782
  (p p)->h3  -> h3 Z -> (b b-bar)(l l), b-associated    (ATLAS-EXOT-2016-034, bbh)
**************************************************************
      ATLAS-EXOT-2016-034, ggf

process  783
  (p p)->h1  -> h1 Z -> (b b-bar)(l l), gluon fusion    (ATLAS-EXOT-2016-034, ggf)
process  784
  (p p)->h1  -> h2 Z -> (b b-bar)(l l), gluon fusion    (ATLAS-EXOT-2016-034, ggf)
process  785
  (p p)->h1  -> h3 Z -> (b b-bar)(l l), gluon fusion    (ATLAS-EXOT-2016-034, ggf)
 ------------------------------------------------------------ 
process  786
  (p p)->h2  -> h1 Z -> (b b-bar)(l l), gluon fusion    (ATLAS-EXOT-2016-034, ggf)
process  787
  (p p)->h2  -> h2 Z -> (b b-bar)(l l), gluon fusion    (ATLAS-EXOT-2016-034, ggf)
process  788
  (p p)->h2  -> h3 Z -> (b b-bar)(l l), gluon fusion    (ATLAS-EXOT-2016-034, ggf)
 ------------------------------------------------------------ 
process  789
  (p p)->h3  -> h1 Z -> (b b-bar)(l l), gluon fusion    (ATLAS-EXOT-2016-034, ggf)
process  790
  (p p)->h3  -> h2 Z -> (b b-bar)(l l), gluon fusion    (ATLAS-EXOT-2016-034, ggf)
process  791
  (p p)->h3  -> h3 Z -> (b b-bar)(l l), gluon fusion    (ATLAS-EXOT-2016-034, ggf)
**************************************************************
      CMS-HIG-PAS 14-029

process  792
 (pp)->h1->tautau, using -2ln(L) reconstruction  (CMS-HIG-PAS 14-029)
process  793
 (pp)->h2->tautau, using -2ln(L) reconstruction  (CMS-HIG-PAS 14-029)
process  794
 (pp)->h3->tautau, using -2ln(L) reconstruction  (CMS-HIG-PAS 14-029)
**************************************************************
      CMS-HIG-PAS 17-020

process  795
 (pp)->h1->tautau, using -2ln(L) reconstruction  (CMS-HIG-PAS 17-020)
process  796
 (pp)->h2->tautau, using -2ln(L) reconstruction  (CMS-HIG-PAS 17-020)
process  797
 (pp)->h3->tautau, using -2ln(L) reconstruction  (CMS-HIG-PAS 17-020)
**************************************************************
      arXiv:1709.07242 [hep-ex] (ATLAS)

process  798
 (pp)->h1->tautau, using -2ln(L) reconstruction  (arXiv:1709.07242 [hep-ex] (ATLAS))
process  799
 (pp)->h2->tautau, using -2ln(L) reconstruction  (arXiv:1709.07242 [hep-ex] (ATLAS))
process  800
 (pp)->h3->tautau, using -2ln(L) reconstruction  (arXiv:1709.07242 [hep-ex] (ATLAS))
